#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,fCtrlA,fCtrlB,wNCtrl,vVCtrl,aVCtrl,envPCtrlL,envPCtrlM,envShape,ioParallel1,ioParallel2
fCB,4.064965986394611,1,244,1,,10,,1280,1280,2,f,1,1,0,5,0,,,,,,,,0,5,11,177,10,11,0,0,0,0
fCB,4.080068027210936,1,245,1,,10,,1536,1536,2,c+,1,1,0,5,-1,,,,,,,,0,6,11,177,10,11,0,0,0,0
fCB,4.0965079365079875,1,246,1,,10,,2048,2048,1,g+,1,1,0,5,0,,,,,,,,0,8,11,177,10,11,0,0,0,0
fCB,4.113083900226807,1,247,1,,10,,2304,2304,1,f+,1,1,0,5,2,,,,,,,,0,9,11,177,10,11,0,0,0,0
fCB,4.1301133786848565,1,248,0,,10,,768,768,3,c+,1,1,0,5,0,,,,,,,,0,3,11,177,10,11,0,0,0,0
wNC,4.13034013605447,1,248,1,,10,,768,768,3,c+,1,1,0,5,0,,,,,,,,0,3,14,177,10,11,0,0,0,0
fCA,4.146235827664447,1,249,1,,10,,848,848,3,c,1,1,0,5,-1,,,,,,,,80,3,14,177,10,11,0,0,0,0
fCB,4.163514739229071,1,250,1,,10,,1024,1024,2,g+,1,1,0,5,0,,,,,,,,0,4,14,177,10,11,0,0,0,0
fCA,4.1796371882086625,1,251,1,,10,,1152,1152,2,f+,1,1,0,5,0,,,,,,,,128,4,14,177,10,11,0,0,0,0
fCB,4.196371882086212,1,252,1,,10,,1280,1280,2,f,1,1,0,5,0,,,,,,,,0,5,14,177,10,11,0,0,0,0
fCB,4.213106575963763,1,253,1,,10,,1536,1536,2,c+,1,1,0,5,-1,,,,,,,,0,6,14,177,10,11,0,0,0,0
fCB,4.229523809523853,1,254,1,,10,,2048,2048,1,g+,1,1,0,5,0,,,,,,,,0,8,14,177,10,11,0,0,0,0
fCB,4.246417233560132,1,255,0,,10,,2304,2304,1,f+,1,1,0,5,0,,,,,,,,0,9,14,177,10,11,0,0,0,0
wNC,4.246666666666708,1,255,1,,10,,2304,2304,1,f+,1,1,0,5,0,,,,,,,,0,9,16,177,10,11,0,0,0,0
fCB,4.263628117913873,1,256,0,,10,,0,0,1,r,1,1,-10,5,0,,,,,,,,0,0,16,177,10,11,0,0,0,0
aVC,4.263673469387796,1,256,0,,0,,0,0,1,r,1,1,0,6,0,,,,,,,,0,0,16,177,0,11,0,0,0,0
mode,4.263809523809565,1,256,0,,0,,0,0,1,r,0,1,0,6,0,,,,,,,,0,0,16,179,0,11,0,0,0,0
fCA,0.00022675736961451246,2,0,0,,0,,80,80,1,r,1,0,0,0,3,,,,,,,,80,0,0,187,0,11,0,0,0,0
fCB,0.0002494331065759637,2,0,0,,0,,336,336,1,r,1,0,10,0,3,,,,,,,,80,1,0,187,0,11,0,0,0,0
aVC,0.0002947845804988662,2,0,4,,10,,336,336,4,e,1,0,0,1,-1,,,,,,,,80,1,0,187,10,11,0,0,0,0
fCA,0.06337868480725624,2,4,4,,10,,448,448,3,b,1,0,0,1,1,,,,,,,,192,1,0,187,10,11,0,0,0,0
fCA,0.12993197278911564,2,8,4,,10,,336,336,4,e,1,0,0,1,0,,,,,,,,80,1,0,187,10,11,0,0,0,0
fCA,0.1965532879818594,2,12,4,,10,,296,296,4,f+,1,0,0,1,-1,,,,,,,,40,1,0,187,10,11,0,0,0,0
fCA,0.263469387755102,2,16,4,,10,,448,448,3,b,1,0,0,1,1,,,,,,,,192,1,0,187,10,11,0,0,0,0
fCA,0.33024943310657584,2,20,4,,10,,296,296,4,f+,1,0,0,1,1,,,,,,,,40,1,0,187,10,11,0,0,0,0
fCB,0.3969614512471654,2,24,4,,10,,168,168,5,e,1,0,0,1,-1,,,,,,,,168,0,0,187,10,11,0,0,0,0
fCA,0.4635374149659862,2,28,4,,10,,224,224,4,b,1,0,0,1,1,,,,,,,,224,0,0,187,10,11,0,0,0,0
fCA,0.5300680272108842,2,32,4,,10,,168,168,5,e,1,0,0,1,0,,,,,,,,168,0,0,187,10,11,0,0,0,0
fCA,0.596689342403628,2,36,4,,10,,148,148,5,f+,1,0,0,1,-1,,,,,,,,148,0,0,187,10,11,0,0,0,0
fCA,0.6639455782312925,2,40,4,,10,,224,224,4,b,1,0,0,1,1,,,,,,,,224,0,0,187,10,11,0,0,0,0
fCA,0.7303401360544218,2,44,4,,10,,148,148,5,f+,1,0,0,1,-1,,,,,,,,148,0,0,187,10,11,0,0,0,0
fCA,0.7971882086167801,2,48,4,,10,,224,224,4,b,1,0,0,1,1,,,,,,,,224,0,0,187,10,11,0,0,0,0
fCA,0.8631972789115647,2,52,4,,10,,168,168,5,e,1,0,0,1,0,,,,,,,,168,0,0,187,10,11,0,0,0,0
fCA,0.9298185941043086,2,56,4,,10,,148,148,5,f+,1,0,0,1,0,,,,,,,,148,0,0,187,10,11,0,0,0,0
fCA,0.9969841269841272,2,60,4,,10,,112,112,5,b,1,0,0,1,-1,,,,,,,,112,0,0,187,10,11,0,0,0,0
fCA,1.064716553287982,2,64,0,,10,,224,224,4,b,1,0,-3,1,0,,,,,,,,224,0,0,187,10,11,0,0,0,0
aVC,1.064807256235828,2,64,4,,7,,224,224,4,b,1,0,0,2,1,,,,,,,,224,0,0,187,7,11,0,0,0,0
fCA,1.130022675736962,2,68,4,,7,,168,168,5,e,1,0,0,2,0,,,,,,,,168,0,0,187,7,11,0,0,0,0
fCA,1.196643990929706,2,72,4,,7,,148,148,5,f+,1,0,0,2,0,,,,,,,,148,0,0,187,7,11,0,0,0,0
fCA,1.2634013605442185,2,76,4,,7,,112,112,5,b,1,0,0,2,-1,,,,,,,,112,0,0,187,7,11,0,0,0,0
fCA,1.3317233560090713,2,80,0,,7,,224,224,4,b,1,0,-2,2,0,,,,,,,,224,0,0,187,7,11,0,0,0,0
aVC,1.3318140589569172,2,80,4,,5,,224,224,4,b,1,0,0,3,1,,,,,,,,224,0,0,187,5,11,0,0,0,0
fCA,1.3970294784580513,2,84,4,,5,,168,168,5,e,1,0,0,3,0,,,,,,,,168,0,0,187,5,11,0,0,0,0
fCA,1.4636507936507952,2,88,4,,5,,148,148,5,f+,1,0,0,3,0,,,,,,,,148,0,0,187,5,11,0,0,0,0
fCA,1.5312244897959202,2,92,9,,5,,112,112,5,b,1,0,0,3,-4,,,,,,,,112,0,0,187,5,11,0,0,0,0
fCB,1.6683673469387776,2,101,0,,5,,3392,3392,1,c,1,0,6,3,0,,,,,,,,64,13,0,187,5,11,0,0,0,0
aVC,1.6684126984127006,2,101,0,,11,,3392,3392,1,c,1,0,-1,4,0,,,,,,,,64,13,0,187,11,11,0,0,0,0
aVC,1.680317460317464,2,101,1,,10,,3392,3392,1,c,1,0,-1,5,0,,,,,,,,64,13,0,187,10,11,0,0,0,0
aVC,1.6970068027210923,2,102,1,,9,,3392,3392,1,c,1,0,-1,6,0,,,,,,,,64,13,0,187,9,11,0,0,0,0
aVC,1.7137641723356047,2,103,1,,8,,3392,3392,1,c,1,0,-1,7,0,,,,,,,,64,13,0,187,8,11,0,0,0,0
aVC,1.7304308390022716,2,104,1,,7,,3392,3392,1,c,1,0,-1,8,0,,,,,,,,64,13,0,187,7,11,0,0,0,0
aVC,1.7471201814058996,2,105,1,,6,,3392,3392,1,c,1,0,0,9,1,,,,,,,,64,13,0,187,6,11,0,0,0,0
fCB,1.7643310657596412,2,106,0,,6,,1696,1696,2,c,1,0,5,9,0,,,,,,,,160,6,0,187,6,11,0,0,0,0
aVC,1.764376417233564,2,106,1,,11,,1696,1696,2,c,1,0,-1,10,0,,,,,,,,160,6,0,187,11,11,0,0,0,0
aVC,1.7805215419501175,2,107,1,,10,,1696,1696,2,c,1,0,-1,11,0,,,,,,,,160,6,0,187,10,11,0,0,0,0
aVC,1.7978911564625892,2,108,1,,9,,1696,1696,2,c,1,0,-1,12,0,,,,,,,,160,6,0,187,9,11,0,0,0,0
aVC,1.8141723356009114,2,109,1,,8,,1696,1696,2,c,1,0,-1,13,0,,,,,,,,160,6,0,185,8,11,0,0,0,0
aVC,1.8302494331065804,2,110,1,,7,,1696,1696,2,c,1,0,-1,14,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,1.84696145124717,2,111,1,,6,,1696,1696,2,c,1,0,0,15,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,1.864648526077102,2,112,0,,6,,3392,3392,1,c,1,0,5,15,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,1.864693877551025,2,112,1,,11,,3392,3392,1,c,1,0,-1,16,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,1.8802947845805034,2,113,1,,10,,3392,3392,1,c,1,0,-1,17,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,1.8969387755102085,2,114,1,,9,,3392,3392,1,c,1,0,-1,18,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,1.913650793650798,2,115,1,,8,,3392,3392,1,c,1,0,-1,19,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,1.9301133786848117,2,116,1,,7,,3392,3392,1,c,1,0,-1,20,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,1.9468027210884398,2,117,1,,6,,3392,3392,1,c,1,0,0,21,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,1.96414965986395,2,118,0,,6,,1696,1696,2,c,1,0,5,21,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,1.964195011337873,2,118,1,,11,,1696,1696,2,c,1,0,-1,22,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,1.9803401360544262,2,119,1,,10,,1696,1696,2,c,1,0,-1,23,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,1.9968934240362854,2,120,1,,9,,1696,1696,2,c,1,0,-1,24,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,2.013605442176875,2,121,1,,8,,1696,1696,2,c,1,0,-1,25,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,2.030249433106581,2,122,1,,7,,1696,1696,2,c,1,0,-1,26,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,2.0469387755102093,2,123,1,,6,,1696,1696,2,c,1,0,0,27,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,2.0643083900226813,2,124,0,,6,,3392,3392,1,c,1,0,5,27,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,2.0643537414966042,2,124,1,,11,,3392,3392,1,c,1,0,-1,28,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,2.0802947845805053,2,125,1,,10,,3392,3392,1,c,1,0,-1,29,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,2.096984126984134,2,126,1,,9,,3392,3392,1,c,1,0,-1,30,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,2.1136734693877623,2,127,1,,8,,3392,3392,1,c,1,0,-1,31,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,2.1302947845805065,2,128,1,,7,,3392,3392,1,c,1,0,-1,32,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,2.146984126984135,2,129,1,,6,,3392,3392,1,c,1,0,0,33,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,2.1640816326530694,2,130,0,,6,,1696,1696,2,c,1,0,5,33,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,2.1641269841269923,2,130,1,,11,,1696,1696,2,c,1,0,-1,34,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,2.180294784580508,2,131,1,,10,,1696,1696,2,c,1,0,-1,35,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,2.1969387755102137,2,132,1,,9,,1696,1696,2,c,1,0,-1,36,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,2.213628117913842,2,133,1,,8,,1696,1696,2,c,1,0,-1,37,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,2.2302947845805092,2,134,1,,7,,1696,1696,2,c,1,0,-1,38,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,2.2469841269841377,2,135,1,,6,,1696,1696,2,c,1,0,0,39,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,2.2652380952381064,2,136,0,,6,,3392,3392,1,c,1,0,5,39,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,2.2652834467120293,2,136,1,,11,,3392,3392,1,c,1,0,-1,40,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,2.2804081632653177,2,137,1,,10,,3392,3392,1,c,1,0,-1,41,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,2.2970748299319848,2,138,1,,9,,3392,3392,1,c,1,0,-1,42,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,2.3138321995464977,2,139,1,,8,,3392,3392,1,c,1,0,-1,43,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,2.3303854875283574,2,140,1,,7,,3392,3392,1,c,1,0,-1,44,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,2.347074829931986,2,141,1,,6,,3392,3392,1,c,1,0,0,45,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,2.3642403628118047,2,142,0,,6,,1696,1696,2,c,1,0,5,45,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,2.3642857142857276,2,142,1,,11,,1696,1696,2,c,1,0,-1,46,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,2.380430839002282,2,143,1,,10,,1696,1696,2,c,1,0,-1,47,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,2.3969387755102187,2,144,1,,9,,1696,1696,2,c,1,0,-1,48,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,2.4136281179138472,2,145,1,,8,,1696,1696,2,c,1,0,-1,49,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,2.4302947845805143,2,146,1,,7,,1696,1696,2,c,1,0,-1,50,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,2.4470068027211043,2,147,1,,6,,1696,1696,2,c,1,0,0,51,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,2.464648526077114,2,148,0,,6,,3392,3392,1,c,1,0,5,51,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,2.4646938775510367,2,148,1,,11,,3392,3392,1,c,1,0,-1,52,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,2.4803854875283617,2,149,1,,10,,3392,3392,1,c,1,0,-1,53,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,2.4969841269841444,2,150,1,,9,,3392,3392,1,c,1,0,-1,54,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,2.5136961451247344,2,151,1,,8,,3392,3392,1,c,1,0,-1,55,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,2.53034013605444,2,152,1,,7,,3392,3392,1,c,1,0,-1,56,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,2.5470294784580685,2,153,1,,6,,3392,3392,1,c,1,0,0,57,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,2.5642403628118102,2,154,0,,6,,1696,1696,2,c,1,0,5,57,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,2.564285714285733,2,154,1,,11,,1696,1696,2,c,1,0,-1,58,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,2.5804308390022874,2,155,1,,10,,1696,1696,2,c,1,0,-1,59,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,2.597120181405916,2,156,1,,9,,1696,1696,2,c,1,0,-1,60,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,2.613832199546506,2,157,1,,8,,1696,1696,2,c,1,0,-1,61,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,2.6305215419501344,2,158,1,,7,,1696,1696,2,c,1,0,-1,62,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,2.647210884353763,2,159,1,,6,,1696,1696,2,c,1,0,0,63,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,2.664535147392312,2,160,0,,6,,3392,3392,1,c,1,0,5,63,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,2.664580498866235,2,160,1,,11,,3392,3392,1,c,1,0,-1,64,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,2.680521541950136,2,161,1,,10,,3392,3392,1,c,1,0,-1,65,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,2.6972108843537645,2,162,1,,9,,3392,3392,1,c,1,0,-1,66,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,2.7139229024943545,2,163,1,,8,,3392,3392,1,c,1,0,-1,67,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,2.73056689342406,2,164,1,,7,,3392,3392,1,c,1,0,-1,68,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,2.7472562358276886,2,165,1,,6,,3392,3392,1,c,1,0,0,69,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,2.7644671201814304,2,166,0,,6,,1696,1696,2,c,1,0,5,69,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,2.7645124716553533,2,166,1,,11,,1696,1696,2,c,1,0,-1,70,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,2.7806575963719076,2,167,1,,10,,1696,1696,2,c,1,0,-1,71,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,2.7972562358276902,2,168,1,,9,,1696,1696,2,c,1,0,-1,72,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,2.8139455782313187,2,169,1,,8,,1696,1696,2,c,1,0,-1,73,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,2.8303628117914097,2,170,1,,7,,1696,1696,2,c,1,0,-1,74,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,2.8470294784580767,2,171,1,,6,,1696,1696,2,c,1,0,0,75,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,2.8652834467120454,2,172,0,,6,,3392,3392,1,c,1,0,5,75,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,2.8653287981859683,2,172,1,,11,,3392,3392,1,c,1,0,-1,76,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,2.880272108843565,2,173,1,,10,,3392,3392,1,c,1,0,-1,77,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,2.8969614512471935,2,174,1,,9,,3392,3392,1,c,1,0,-1,78,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,2.9137188208617064,2,175,1,,8,,3392,3392,1,c,1,0,-1,79,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,2.9303854875283735,2,176,1,,7,,3392,3392,1,c,1,0,-1,80,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,2.947074829932002,2,177,1,,6,,3392,3392,1,c,1,0,0,81,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,2.9643764172335896,2,178,0,,6,,1696,1696,2,c,1,0,5,81,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,2.9644217687075125,2,178,1,,11,,1696,1696,2,c,1,0,-1,82,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,2.9805668934240668,2,179,1,,10,,1696,1696,2,c,1,0,-1,83,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,2.9971655328798494,2,180,1,,9,,1696,1696,2,c,1,0,-1,84,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,3.013854875283478,2,181,1,,8,,1696,1696,2,c,1,0,-1,85,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,3.030521541950145,2,182,1,,7,,1696,1696,2,c,1,0,-1,86,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,3.047233560090735,2,183,1,,6,,1696,1696,2,c,1,0,0,87,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,3.0647845804988987,2,184,0,,6,,3392,3392,1,c,1,0,5,87,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,3.0648299319728216,2,184,1,,11,,3392,3392,1,c,1,0,-1,88,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,3.0805215419501466,2,185,1,,10,,3392,3392,1,c,1,0,-1,89,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,3.097210884353775,2,186,1,,9,,3392,3392,1,c,1,0,-1,90,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,3.113922902494365,2,187,1,,8,,3392,3392,1,c,1,0,-1,91,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,3.1306575963719165,2,188,1,,7,,3392,3392,1,c,1,0,-1,92,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,3.147346938775545,2,189,1,,6,,3392,3392,1,c,1,0,0,93,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,3.164467120181441,2,190,0,,6,,1696,1696,2,c,1,0,5,93,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,3.164512471655364,2,190,1,,11,,1696,1696,2,c,1,0,-1,94,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,3.180657596371918,2,191,1,,10,,1696,1696,2,c,1,0,-1,95,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,3.1973469387755467,2,192,1,,9,,1696,1696,2,c,1,0,-1,96,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,3.2140589569161366,2,193,1,,8,,1696,1696,2,c,1,0,-1,97,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,3.2306575963719193,2,194,1,,7,,1696,1696,2,c,1,0,-1,98,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,3.247346938775548,2,195,1,,6,,1696,1696,2,c,1,0,0,99,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,3.2647619047619427,2,196,0,,6,,3392,3392,1,c,1,0,5,99,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,3.2648072562358657,2,196,1,,11,,3392,3392,1,c,1,0,-1,100,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,3.2807482993197667,2,197,1,,10,,3392,3392,1,c,1,0,-1,101,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
aVC,3.297528344671241,2,198,1,,9,,3392,3392,1,c,1,0,-1,102,0,,,,,,,,64,13,0,184,9,11,0,0,0,0
aVC,3.314240362811831,2,199,1,,8,,3392,3392,1,c,1,0,-1,103,0,,,,,,,,64,13,0,184,8,11,0,0,0,0
aVC,3.330793650793691,2,200,1,,7,,3392,3392,1,c,1,0,-1,104,0,,,,,,,,64,13,0,184,7,11,0,0,0,0
aVC,3.3474829931973193,2,201,1,,6,,3392,3392,1,c,1,0,0,105,1,,,,,,,,64,13,0,184,6,11,0,0,0,0
fCB,3.364693877551061,2,202,0,,6,,1696,1696,2,c,1,0,5,105,0,,,,,,,,160,6,0,184,6,11,0,0,0,0
aVC,3.364739229024984,2,202,1,,11,,1696,1696,2,c,1,0,-1,106,0,,,,,,,,160,6,0,184,11,11,0,0,0,0
aVC,3.3808843537415383,2,203,1,,10,,1696,1696,2,c,1,0,-1,107,0,,,,,,,,160,6,0,184,10,11,0,0,0,0
aVC,3.397573696145167,2,204,1,,9,,1696,1696,2,c,1,0,-1,108,0,,,,,,,,160,6,0,184,9,11,0,0,0,0
aVC,3.4142630385487953,2,205,1,,8,,1696,1696,2,c,1,0,-1,109,0,,,,,,,,160,6,0,184,8,11,0,0,0,0
aVC,3.430952380952424,2,206,1,,7,,1696,1696,2,c,1,0,-1,110,0,,,,,,,,160,6,0,184,7,11,0,0,0,0
aVC,3.4476417233560523,2,207,1,,6,,1696,1696,2,c,1,0,0,111,-1,,,,,,,,160,6,0,184,6,11,0,0,0,0
fCB,3.4663265306122883,2,208,0,,6,,3392,3392,1,c,1,0,5,111,0,,,,,,,,64,13,0,184,6,11,0,0,0,0
aVC,3.46634920634925,2,208,1,,11,,3392,3392,1,c,1,0,-1,112,0,,,,,,,,64,13,0,184,11,11,0,0,0,0
aVC,3.4817913832199987,2,209,0,,10,,3392,3392,1,c,1,0,0,113,0,,,,,,,,64,13,0,184,10,11,0,0,0,0
wNC,3.481859410430883,2,209,1,,10,,3392,3392,1,c,1,0,-1,113,0,,,,,,,,64,13,31,184,10,11,0,0,0,0
aVC,3.497868480725668,2,210,1,,9,,3392,3392,1,c,1,0,-1,114,0,,,,,,,,64,13,31,176,9,11,0,0,0,0
aVC,3.514625850340181,2,211,1,,8,,3392,3392,1,c,1,0,-1,115,0,,,,,,,,64,13,31,176,8,11,0,0,0,0
aVC,3.5312698412698866,2,212,1,,7,,3392,3392,1,c,1,0,-1,116,0,,,,,,,,64,13,31,176,7,11,0,0,0,0
aVC,3.547845804988708,2,213,1,,6,,3392,3392,1,c,1,0,0,117,1,,,,,,,,64,13,31,176,6,11,0,0,0,0
fCB,3.564988662131565,2,214,0,,6,,1696,1696,2,c,1,0,5,117,0,,,,,,,,160,6,31,176,6,11,0,0,0,0
aVC,3.565034013605488,2,214,1,,11,,1696,1696,2,c,1,0,-1,118,0,,,,,,,,160,6,31,176,11,11,0,0,0,0
aVC,3.5809977324263507,2,215,1,,10,,1696,1696,2,c,1,0,-1,119,0,,,,,,,,160,6,31,176,10,11,0,0,0,0
aVC,3.597687074829979,2,216,1,,9,,1696,1696,2,c,1,0,-1,120,0,,,,,,,,160,6,31,176,9,11,0,0,0,0
aVC,3.6143764172336077,2,217,0,,8,,1696,1696,2,c,1,0,0,121,0,,,,,,,,160,6,31,176,8,11,0,0,0,0
wNC,3.614444444444492,2,217,1,,8,,1696,1696,2,c,1,0,-1,121,0,,,,,,,,160,6,29,176,8,11,0,0,0,0
aVC,3.6307482993197757,2,218,0,,7,,1696,1696,2,c,1,0,0,122,0,,,,,,,,160,6,29,177,7,11,0,0,0,0
wNC,3.63081632653066,2,218,1,,7,,1696,1696,2,c,1,0,-1,122,0,,,,,,,,160,6,26,177,7,11,0,0,0,0
aVC,3.6474376417234042,2,219,0,,6,,1696,1696,2,c,1,0,0,123,0,,,,,,,,160,6,26,177,6,11,0,0,0,0
wNC,3.64752834467125,2,219,1,,6,,1696,1696,2,c,1,0,0,123,-1,,,,,,,,160,6,23,177,6,11,0,0,0,0
fCB,3.665034013605491,2,220,0,,6,,3392,3392,1,c,1,0,5,123,0,,,,,,,,64,13,23,177,6,11,0,0,0,0
aVC,3.665079365079414,2,220,0,,11,,3392,3392,1,c,1,0,0,124,0,,,,,,,,64,13,23,177,11,11,0,0,0,0
wNC,3.665147392290298,2,220,1,,11,,3392,3392,1,c,1,0,-1,124,0,,,,,,,,64,13,19,177,11,11,0,0,0,0
aVC,3.6807936507937002,2,221,0,,10,,3392,3392,1,c,1,0,0,125,0,,,,,,,,64,13,19,177,10,11,0,0,0,0
wNC,3.6808616780045846,2,221,1,,10,,3392,3392,1,c,1,0,-1,125,0,,,,,,,,64,13,16,177,10,11,0,0,0,0
aVC,3.6974149659864444,2,222,0,,9,,3392,3392,1,c,1,0,0,126,0,,,,,,,,64,13,16,177,9,11,0,0,0,0
wNC,3.6974829931973288,2,222,1,,9,,3392,3392,1,c,1,0,-1,126,0,,,,,,,,64,13,12,177,9,11,0,0,0,0
aVC,3.7139455782313426,2,223,0,,8,,3392,3392,1,c,1,0,0,127,0,,,,,,,,64,13,12,177,8,11,0,0,0,0
