#type,time,ch,ticks,l,fL,v,fV,f,fF,o,scale,en,fEn,vDiff,vCnt,oDiff,cnt,envlp,envlpIndex,nE,nF,offset,data,wtbIndex,f1Ctrl,f2Ctrl,vCtrl,enCtrl
vCtrl,4.229909297052197,0,254,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,4.247029478458091,0,255,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,4.264104308390063,0,256,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,4.27936507936512,0,257,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,4.296054421768748,0,258,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,4.312743764172376,0,259,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,4.329410430839043,0,260,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,4.3460770975057095,0,261,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,4.363492063492103,0,262,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,4.379297052154235,0,263,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,4.396009070294824,0,264,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,4.412698412698452,0,265,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,4.429297052154235,0,266,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,4.445986394557863,0,267,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,4.463514739229065,0,268,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,4.479047619047658,0,269,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,4.495623582766479,0,270,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,4.512312925170107,0,271,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,4.528956916099813,0,272,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,4.545646258503441,0,273,1,{},10,{},1696,1696,2,c,1,1,0,7,1,1,A=6,{},{},{},31,64,1,160,6,10,31
f2Ctrl,4.56297052154199,0,274,1,6,15,10,848,1696,2,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,80,3,15,31
vCtrl,4.5790476190476594,0,275,1,{},14,{},848,848,3,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,80,3,14,31
vCtrl,4.595736961451288,0,276,1,{},13,{},848,848,3,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,80,3,13,31
vCtrl,4.6124489795918775,0,277,1,{},12,{},848,848,3,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,80,3,12,31
vCtrl,4.629138321995505,0,278,1,{},11,{},848,848,3,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,80,3,11,31
vCtrl,4.645827664399132,0,279,1,{},10,{},848,848,3,c,1,1,0,7,-1,1,A=6,{},{},{},31,64,1,80,3,10,31
f2Ctrl,4.664943310657634,0,280,1,6,15,10,1696,848,3,c,1,1,-1,7,0,1,F.A=6,3,{},{},31,64,1,160,6,15,31
vCtrl,4.679251700680309,0,281,1,{},14,{},1696,1696,2,c,1,1,-1,3,0,1,E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,4.695941043083937,0,282,1,{},13,{},1696,1696,2,c,1,1,-1,4,0,1,D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,4.712698412698448,0,283,1,{},12,{},1696,1696,2,c,1,1,-1,5,0,1,C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,4.729342403628152,0,284,1,{},11,{},1696,1696,2,c,1,1,-1,6,0,1,B=5,{},{},{},31,64,1,160,6,11,31
vCtrl,4.746054421768741,0,285,1,{},10,{},1696,1696,2,c,1,1,5,7,0,1,A=6,{},{},{},31,64,1,160,6,10,31
vCtrl,4.763786848072596,0,286,1,{},15,{},1696,1696,2,c,1,1,-1,8,0,1,A=6.F=2,{},{},{},31,64,1,160,6,15,31
vCtrl,4.779455782312958,0,287,1,{},14,{},1696,1696,2,c,1,1,-1,9,0,1,A=6.F=2.E=2,{},{},{},31,64,1,160,6,14,31
vCtrl,4.796145124716586,0,288,1,{},13,{},1696,1696,2,c,1,1,-1,10,0,1,A=6.F=2.D=3,{},{},{},31,64,1,160,6,13,31
vCtrl,4.812857142857175,0,289,1,{},12,{},1696,1696,2,c,1,1,-1,11,0,1,A=6.F=2.C=4,{},{},{},31,64,1,160,6,12,31
vCtrl,4.829410430839034,0,290,58,{},11,{},1696,1696,2,c,1,1,-1,12,0,1,A=6.F=2.B=62,{},{},{},31,64,1,160,6,11,31
vCtrl,5.797278911564655,0,348,1,{},10,{},1696,1696,2,c,1,1,-1,13,0,1,A=6.F=2.A=63,{},{},{},31,64,1,160,6,10,31
vCtrl,5.813945578231322,0,349,1,{},9,{},1696,1696,2,c,1,1,-1,14,0,1,A=6.F=2.9=64,{},{},{},31,64,1,160,6,9,31
vCtrl,5.830657596371911,0,350,1,{},8,{},1696,1696,2,c,1,1,-1,15,0,1,A=6.F=2.8=65,{},{},{},31,64,1,160,6,8,31
vCtrl,5.847346938775538,0,351,1,{},7,{},1696,1696,2,c,1,1,0,16,-1,1,A=6.F=2.7=66,{},{},{},31,64,1,160,6,7,31
f2Ctrl,5.864285714285741,0,352,0,72,0,10,0,1696,2,c,1,1,0,16,0,1,F.A=6.F=2.7=66,5,{},{},31,64,1,0,0,0,31
enBit,5.864535147392317,0,352,0,0,0,{},0,0,1,r,0,1,{},{},{},1,{},{},{},{},31,64,1,0,0,0,0
f1Ctrl,0.00011337868480725628,1,0,0,0,0,0,224,0,1,r,0,0,7,0,3,1,{},{},{},{},0,0,0,224,0,0,0
vCtrl,0.0006122448979591842,1,0,0,{},7,{},224,224,4,b,0,0,0,2,0,1,{},{},{},{},0,0,0,224,0,7,0
enBit,0.0008616780045351482,1,0,0,0,7,0,224,224,4,b,1,0,0,2,0,1,{},{},{},{},0,0,0,224,0,7,31
enBit,0.0009297052154195021,1,0,0,0,7,7,224,224,4,b,0,0,0,2,0,1,{},{},{},{},0,0,0,224,0,7,0
enBit,0.001337868480725625,1,0,0,0,7,7,224,224,4,b,1,0,0,2,0,1,{},{},{},{},0,0,0,224,0,7,31
enBit,0.0013832199546485275,1,0,0,0,7,7,224,224,4,b,0,0,0,2,0,1,{},{},{},{},0,0,0,224,0,7,0
enBit,0.0017913832199546505,1,0,0,0,7,7,224,224,4,b,1,0,0,2,0,1,{},{},{},{},31,231,0,224,0,7,31
enBit,0.0018594104308390044,1,0,0,0,7,7,224,224,4,b,0,0,0,2,0,1,{},{},{},{},31,231,0,224,0,7,0
enBit,0.002244897959183676,1,0,0,0,7,7,224,224,4,b,1,0,0,2,0,1,{},{},{},{},31,231,0,224,0,7,31
enBit,0.0022902494331065787,1,0,0,0,7,7,224,224,4,b,0,0,0,2,0,1,{},{},{},{},31,231,0,224,0,7,0
enBit,0.0026984126984127017,1,0,4,0,7,7,224,224,4,b,1,0,0,2,0,1,7=4,{},{},{},31,231,0,224,0,7,31
f1Ctrl,0.06360544217687074,1,4,4,4,7,7,236,224,4,b,1,0,0,2,0,1,F,0,{},{},31,231,0,236,0,7,31
f1Ctrl,0.13015873015873014,1,8,4,4,7,7,252,236,4,a+,1,1,0,1,0,1,F,0,{},{},31,231,0,252,0,7,31
f2Ctrl,0.19684807256235826,1,12,4,4,7,7,264,252,4,a,1,1,0,1,0,1,F,0,{},{},31,231,0,8,1,7,31
f1Ctrl,0.2636961451247165,1,16,4,4,7,7,280,264,4,g+,1,1,0,1,0,1,F,0,{},{},31,231,0,24,1,7,31
f1Ctrl,0.33047619047619037,1,20,4,4,7,7,296,280,4,g,1,1,0,1,0,1,F,0,{},{},31,231,0,40,1,7,31
f1Ctrl,0.3971655328798185,1,24,4,4,7,7,316,296,4,f+,1,1,0,1,0,1,F,0,{},{},31,231,0,60,1,7,31
f1Ctrl,0.4637414965986393,1,28,4,4,7,7,336,316,4,f,1,1,0,1,0,1,F,0,{},{},31,231,0,80,1,7,31
f1Ctrl,0.5303401360544218,1,32,4,4,7,7,356,336,4,e,1,1,0,1,0,1,F,0,{},{},31,231,0,100,1,7,31
f1Ctrl,0.5969160997732427,1,36,4,4,7,7,376,356,4,d+,1,1,0,1,0,1,F,0,{},{},31,231,0,120,1,7,31
f1Ctrl,0.6641723356009072,1,40,4,4,7,7,400,376,4,d,1,1,0,1,0,1,F,0,{},{},31,231,0,144,1,7,31
f1Ctrl,0.7305668934240364,1,44,4,4,7,7,424,400,4,c+,1,1,0,1,-1,1,F,0,{},{},31,231,0,168,1,7,31
f1Ctrl,0.7974149659863947,1,48,16,4,7,7,448,424,4,c,1,1,1,1,-1,1,F,0,{},{},31,231,0,192,1,7,31
vCtrl,1.0653287981859416,1,64,16,{},8,{},448,448,3,b,1,1,-2,2,0,1,8=32,{},{},{},31,231,0,192,1,8,31
vCtrl,1.3323356009070308,1,80,12,{},6,{},448,448,3,b,1,1,-2,3,0,1,8=32.6=28,{},{},{},31,231,0,192,1,6,31
vCtrl,1.5317913832199568,1,92,9,{},4,{},448,448,3,b,1,1,0,4,1,1,8=32.4=37,{},{},{},31,231,0,192,1,4,31
f1Ctrl,1.6691383219954674,1,101,0,53,8,7,317,448,3,b,1,1,0,4,0,1,7.8=32.4=37,6,{},{},31,231,0,61,1,8,31
enBit,1.6694331065759664,1,101,0,0,8,4,317,317,4,f,0,1,0,2,0,1,{},{},{},{},31,231,0,61,1,8,0
enBit,1.6698412698412728,1,101,0,0,8,8,317,317,4,f,1,1,0,2,0,1,{},{},{},{},31,231,0,61,1,8,31
enBit,1.6698866213151957,1,101,0,0,8,8,317,317,4,f,0,1,0,2,0,1,{},{},{},{},31,231,0,61,1,8,0
enBit,1.670294784580502,1,101,0,0,8,8,317,317,4,f,1,1,0,2,0,1,{},{},{},{},31,16,3,61,1,8,31
enBit,1.6703628117913865,1,101,0,0,8,8,317,317,4,f,0,1,0,2,0,1,{},{},{},{},31,16,3,61,1,8,0
enBit,1.6707709750566928,1,101,0,0,8,8,317,317,4,f,1,1,0,2,0,1,{},{},{},{},31,16,3,61,1,8,31
enBit,1.6708163265306157,1,101,0,0,8,8,317,317,4,f,0,1,0,2,0,1,{},{},{},{},31,16,3,61,1,8,0
enBit,1.671224489795922,1,101,0,0,8,8,317,317,4,f,1,1,1,2,0,1,{},{},{},{},31,16,3,61,1,8,31
vCtrl,1.6807936507936545,1,101,1,{},9,{},317,317,4,f,1,1,1,3,0,1,9,{},{},{},31,16,3,61,1,9,31
vCtrl,1.6974829931972828,1,102,1,{},10,{},317,317,4,f,1,1,1,4,0,1,A=2,{},{},{},31,16,3,61,1,10,31
vCtrl,1.7142403628117953,1,103,1,{},11,{},317,317,4,f,1,1,-1,5,0,1,B=3,{},{},{},31,16,3,61,1,11,31
vCtrl,1.7308843537415006,1,104,1,{},10,{},317,317,4,f,1,1,-1,6,0,1,B=3.A=2,{},{},{},31,16,3,61,1,10,31
vCtrl,1.7475736961451287,1,105,1,{},9,{},317,317,4,f,1,1,-1,7,0,1,B=3.9=3,{},{},{},31,16,3,61,1,9,31
vCtrl,1.7648979591836775,1,106,1,{},8,{},317,317,4,f,1,1,-1,8,0,1,B=3.8=4,{},{},{},31,16,3,61,1,8,31
vCtrl,1.780997732426308,1,107,1,{},7,{},317,317,4,f,1,1,-1,9,0,1,B=3.7=5,{},{},{},31,16,3,61,1,7,31
vCtrl,1.7981859410430883,1,108,1,{},6,{},317,317,4,f,1,1,-1,10,0,1,B=3.6=6,{},{},{},31,16,3,61,1,6,31
vCtrl,1.814444444444449,1,109,1,{},5,{},317,317,4,f,1,1,-1,11,0,1,B=3.5=7,{},{},{},31,16,3,61,1,5,31
vCtrl,1.830725623582771,1,110,1,{},4,{},317,317,4,f,1,1,-1,12,0,1,B=3.4=8,{},{},{},31,16,3,61,1,4,31
vCtrl,1.847414965986399,1,111,23,{},3,{},317,317,4,f,1,1,-1,13,0,1,B=3.3=31,{},{},{},31,16,3,61,1,3,31
vCtrl,2.2307709750567,1,134,1,{},2,{},317,317,4,f,1,1,-1,14,0,1,B=3.2=32,{},{},{},31,16,3,61,1,2,31
vCtrl,2.2474603174603285,1,135,1,{},1,{},317,317,4,f,1,1,0,15,0,1,B=3.1=33,{},{},{},31,16,3,61,1,1,31
f1Ctrl,2.2659410430839118,1,136,1,35,8,8,425,317,4,f,1,1,1,15,0,1,8.B=3.1=33,7,{},{},31,16,3,169,1,8,31
vCtrl,2.280861678004547,1,137,1,{},9,{},425,425,4,c,1,1,1,3,0,1,9=2,{},{},{},31,16,3,169,1,9,31
vCtrl,2.297528344671214,1,138,1,{},10,{},425,425,4,c,1,1,1,4,0,1,A=3,{},{},{},31,16,3,169,1,10,31
vCtrl,2.314285714285727,1,139,1,{},11,{},425,425,4,c,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,169,1,11,31
vCtrl,2.3308390022675867,1,140,1,{},10,{},425,425,4,c,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,169,1,10,31
vCtrl,2.347528344671215,1,141,1,{},9,{},425,425,4,c,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,169,1,9,31
vCtrl,2.3648072562358418,1,142,1,{},8,{},425,425,4,c,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,169,1,8,31
vCtrl,2.380884353741511,1,143,1,{},7,{},425,425,4,c,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,169,1,7,31
vCtrl,2.397392290249448,1,144,1,{},6,{},425,425,4,c,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,169,1,6,31
vCtrl,2.4140816326530765,1,145,1,{},5,{},425,425,4,c,1,1,-1,11,0,1,B=4.5=7,{},{},{},31,16,3,169,1,5,31
vCtrl,2.4307482993197436,1,146,1,{},4,{},425,425,4,c,1,1,-1,12,0,1,B=4.4=8,{},{},{},31,16,3,169,1,4,31
vCtrl,2.4474603174603335,1,147,23,{},3,{},425,425,4,c,1,1,-1,13,0,1,B=4.3=31,{},{},{},31,16,3,169,1,3,31
vCtrl,2.830816326530639,1,170,1,{},2,{},425,425,4,c,1,1,-1,14,0,1,B=4.2=32,{},{},{},31,16,3,169,1,2,31
vCtrl,2.8475056689342675,1,171,1,{},1,{},425,425,4,c,1,1,0,15,0,1,B=4.1=33,{},{},{},31,16,3,169,1,1,31
f1Ctrl,2.8658276643991205,1,172,1,36,8,1,317,425,4,c,1,1,1,15,0,1,8.B=4.1=33,8,{},{},31,16,3,61,1,8,31
vCtrl,2.8807256235827943,1,173,1,{},9,{},317,317,4,f,1,1,1,3,0,1,9=2,{},{},{},31,16,3,61,1,9,31
vCtrl,2.8974376417233842,1,174,1,{},10,{},317,317,4,f,1,1,1,4,0,1,A=3,{},{},{},31,16,3,61,1,10,31
vCtrl,2.914195011337897,1,175,1,{},11,{},317,317,4,f,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,61,1,11,31
vCtrl,2.9308390022676027,1,176,1,{},10,{},317,317,4,f,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,61,1,10,31
vCtrl,2.9475283446712313,1,177,1,{},9,{},317,317,4,f,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,61,1,9,31
vCtrl,2.9649433106576266,1,178,1,{},8,{},317,317,4,f,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,61,1,8,31
vCtrl,2.981020408163296,1,179,1,{},7,{},317,317,4,f,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,61,1,7,31
vCtrl,2.9976190476190787,1,180,1,{},6,{},317,317,4,f,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,61,1,6,31
vCtrl,3.0143310657596687,1,181,1,{},5,{},317,317,4,f,1,1,-1,11,0,1,B=4.5=7,{},{},{},31,16,3,61,1,5,31
vCtrl,3.0309977324263357,1,182,1,{},4,{},317,317,4,f,1,1,-1,12,0,1,B=4.4=8,{},{},{},31,16,3,61,1,4,31
vCtrl,3.0476870748299643,1,183,23,{},3,{},317,317,4,f,1,1,-1,13,0,1,B=4.3=31,{},{},{},31,16,3,61,1,3,31
vCtrl,3.431405895691653,1,206,1,{},2,{},317,317,4,f,1,1,-1,14,0,1,B=4.2=32,{},{},{},31,16,3,61,1,2,31
vCtrl,3.4480952380952816,1,207,1,{},1,{},317,317,4,f,1,1,0,15,-1,1,B=4.1=33,{},{},{},31,16,3,61,1,1,31
f1Ctrl,3.466598639455826,1,208,1,36,1,1,493,317,4,f,1,1,0,15,0,1,8.B=4.1=33,8,{},{},31,16,3,237,1,1,31
f2Ctrl,3.467052154195055,1,209,0,1,8,1,237,493,3,a,1,1,1,1,0,1,F,0,{},{},31,16,3,237,0,8,31
vCtrl,3.482290249433151,1,209,1,{},9,{},237,237,4,a+,1,1,1,3,0,1,9,{},{},{},31,16,3,237,0,9,31
vCtrl,3.4983219954648974,1,210,1,{},10,{},237,237,4,a+,1,1,1,4,0,1,A=2,{},{},{},31,16,3,237,0,10,31
vCtrl,3.5150793650794103,1,211,1,{},11,{},237,237,4,a+,1,1,-1,5,0,1,B=3,{},{},{},31,16,3,237,0,11,31
vCtrl,3.531723356009116,1,212,1,{},10,{},237,237,4,a+,1,1,-1,6,0,1,B=3.A=2,{},{},{},31,16,3,237,0,10,31
vCtrl,3.548299319727937,1,213,1,{},9,{},237,237,4,a+,1,1,-1,7,0,1,B=3.9=3,{},{},{},31,16,3,237,0,9,31
vCtrl,3.565555555555602,1,214,1,{},8,{},237,237,4,a+,1,1,-1,8,0,1,B=3.8=4,{},{},{},31,16,3,237,0,8,31
vCtrl,3.58145124716558,1,215,1,{},7,{},237,237,4,a+,1,1,-1,9,0,1,B=3.7=5,{},{},{},31,16,3,237,0,7,31
vCtrl,3.5981405895692085,1,216,1,{},6,{},237,237,4,a+,1,1,-1,10,0,1,B=3.6=6,{},{},{},31,16,3,237,0,6,31
vCtrl,3.61487528344676,1,217,1,{},5,{},237,237,4,a+,1,1,-1,11,0,1,B=3.5=7,{},{},{},31,16,3,237,0,5,31
vCtrl,3.631247165532928,1,218,1,{},4,{},237,237,4,a+,1,1,-1,12,0,1,B=3.4=8,{},{},{},31,16,3,237,0,4,31
vCtrl,3.6479365079365564,1,219,23,{},3,{},237,237,4,a+,1,1,-1,13,0,1,B=3.3=31,{},{},{},31,16,3,237,0,3,31
vCtrl,4.030521541950168,1,242,1,{},2,{},237,237,4,a+,1,1,-1,14,0,1,B=3.2=32,{},{},{},31,16,3,237,0,2,31
vCtrl,4.047233560090756,1,243,1,{},1,{},237,237,4,a+,1,1,0,15,1,1,B=3.1=33,{},{},{},31,16,3,237,0,1,31
f1Ctrl,4.065759637188261,1,244,1,35,8,1,179,237,4,a+,1,1,1,15,0,1,8.B=3.1=33,7,{},{},31,16,3,179,0,8,31
vCtrl,4.080521541950165,1,245,1,{},9,{},179,179,5,d+,1,1,1,3,0,1,9=2,{},{},{},31,16,3,179,0,9,31
vCtrl,4.096961451247216,1,246,1,{},10,{},179,179,5,d+,1,1,1,4,0,1,A=3,{},{},{},31,16,3,179,0,10,31
vCtrl,4.113537414966036,1,247,1,{},11,{},179,179,5,d+,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,179,0,11,31
vCtrl,4.130770975056738,1,248,1,{},10,{},179,179,5,d+,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,179,0,10,31
vCtrl,4.146893424036328,1,249,1,{},9,{},179,179,5,d+,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,179,0,9,31
vCtrl,4.164217687074876,1,250,1,{},8,{},179,179,5,d+,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,179,0,8,31
vCtrl,4.180294784580544,1,251,1,{},7,{},179,179,5,d+,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,179,0,7,31
vCtrl,4.196984126984171,1,252,1,{},6,{},179,179,5,d+,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,179,0,6,31
vCtrl,4.213560090702991,1,253,1,{},5,{},179,179,5,d+,1,1,-1,11,0,1,B=4.5=7,{},{},{},31,16,3,179,0,5,31
vCtrl,4.229977324263081,1,254,1,{},4,{},179,179,5,d+,1,1,-1,12,0,1,B=4.4=8,{},{},{},31,16,3,179,0,4,31
vCtrl,4.247074829932014,1,255,23,{},3,{},179,179,5,d+,1,1,-1,13,0,1,B=4.3=31,{},{},{},31,16,3,179,0,3,31
vCtrl,4.629206349206389,1,278,1,{},2,{},179,179,5,d+,1,1,-1,14,0,1,B=4.2=32,{},{},{},31,16,3,179,0,2,31
vCtrl,4.645895691610016,1,279,1,{},1,{},179,179,5,d+,1,1,0,15,0,1,B=4.1=33,{},{},{},31,16,3,179,0,1,31
f1Ctrl,4.665011337868518,1,280,1,36,8,1,133,179,5,d+,1,1,1,15,0,1,8.B=4.1=33,8,{},{},31,16,3,133,0,8,31
vCtrl,4.679319727891193,1,281,1,{},9,{},133,133,5,g+,1,1,1,3,0,1,9=2,{},{},{},31,16,3,133,0,9,31
vCtrl,4.696009070294821,1,282,1,{},10,{},133,133,5,g+,1,1,1,4,0,1,A=3,{},{},{},31,16,3,133,0,10,31
vCtrl,4.712766439909332,1,283,1,{},11,{},133,133,5,g+,1,1,-1,5,0,1,B=4,{},{},{},31,16,3,133,0,11,31
vCtrl,4.729410430839036,1,284,1,{},10,{},133,133,5,g+,1,1,-1,6,0,1,B=4.A=2,{},{},{},31,16,3,133,0,10,31
vCtrl,4.746099773242664,1,285,1,{},9,{},133,133,5,g+,1,1,-1,7,0,1,B=4.9=3,{},{},{},31,16,3,133,0,9,31
vCtrl,4.763832199546519,1,286,1,{},8,{},133,133,5,g+,1,1,-1,8,0,1,B=4.8=4,{},{},{},31,16,3,133,0,8,31
vCtrl,4.779501133786881,1,287,1,{},7,{},133,133,5,g+,1,1,-1,9,0,1,B=4.7=5,{},{},{},31,16,3,133,0,7,31
vCtrl,4.7961904761905085,1,288,1,{},6,{},133,133,5,g+,1,1,-1,10,0,1,B=4.6=6,{},{},{},31,16,3,133,0,6,31
vCtrl,4.812925170068059,1,289,61,{},5,{},133,133,5,g+,1,1,-1,11,0,1,B=4.5=67,{},{},{},31,16,3,133,0,5,31
vCtrl,5.830725623582795,1,350,1,{},4,{},133,133,5,g+,1,1,-1,12,0,1,B=4.4=68,{},{},{},31,16,3,133,0,4,31
vCtrl,5.847392290249461,1,351,1,{},3,{},133,133,5,g+,1,1,0,13,-4,1,B=4.3=69,{},{},{},31,16,3,133,0,3,31
f1Ctrl,5.864331065759664,1,352,0,72,0,1,0,133,5,g+,1,1,0,13,0,1,8.B=4.3=69,9,{},{},31,16,3,0,0,0,31
enBit,5.864535147392317,1,352,0,0,0,{},0,0,1,r,0,1,{},{},{},1,{},{},{},{},31,16,3,0,0,0,0
f1Ctrl,0.00020408163265306129,2,0,0,0,0,0,224,0,1,r,0,0,0,0,1,1,{},{},{},{},0,0,0,224,0,0,0
f2Ctrl,0.000680272108843538,2,0,0,0,10,0,1504,224,4,b,0,0,0,1,0,1,{},{},{},{},0,0,0,224,5,10,0
enBit,0.0008616780045351482,2,0,0,0,10,0,1504,1504,2,d,1,0,0,2,0,1,{},{},{},{},0,0,0,224,5,10,31
enBit,0.0009297052154195021,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,1,{},{},{},{},0,0,0,224,5,10,0
enBit,0.001337868480725625,2,0,0,0,10,10,1504,1504,2,d,1,0,0,2,0,1,{},{},{},{},0,0,0,224,5,10,31
enBit,0.0013832199546485275,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,1,{},{},{},{},0,0,0,224,5,10,0
enBit,0.0017913832199546505,2,0,0,0,10,10,1504,1504,2,d,1,0,0,2,0,1,{},{},{},{},0,0,0,224,5,10,31
enBit,0.0018594104308390044,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,1,{},{},{},{},0,0,0,224,5,10,0
enBit,0.002244897959183676,2,0,0,0,10,10,1504,1504,2,d,1,0,0,2,0,1,{},{},{},{},31,64,1,224,5,10,31
enBit,0.0022902494331065787,2,0,0,0,10,10,1504,1504,2,d,0,0,0,2,0,1,{},{},{},{},31,64,1,224,5,10,0
enBit,0.0026984126984127017,2,0,10,0,10,10,1504,1504,2,d,1,0,0,2,0,1,A=10,{},{},{},31,64,1,224,5,10,31
f1Ctrl,0.16215419501133785,2,10,30,10,10,10,1344,1504,2,d,1,0,0,2,0,1,F,0,{},{},31,64,1,64,5,10,31
f1Ctrl,0.664263038548753,2,40,10,30,10,10,1504,1344,2,e,1,1,0,1,0,1,F,0,{},{},31,64,1,224,5,10,31
f1Ctrl,0.8292970521541952,2,50,10,10,10,10,1344,1504,2,d,1,1,-1,1,0,1,F,0,{},{},31,64,1,64,5,10,31
vCtrl,0.9973922902494334,2,60,10,{},9,{},1344,1344,2,e,1,1,-1,2,0,1,9=20,{},{},{},31,64,1,64,5,9,31
vCtrl,1.1632426303854884,2,70,10,{},8,{},1344,1344,2,e,1,1,-1,3,0,1,8=30,{},{},{},31,64,1,64,5,8,31
vCtrl,1.3324036281179152,2,80,10,{},7,{},1344,1344,2,e,1,1,-1,4,0,1,7=40,{},{},{},31,64,1,64,5,7,31
vCtrl,1.4970068027210903,2,90,11,{},6,{},1344,1344,2,e,1,1,0,5,2,1,6=51,{},{},{},31,64,1,64,5,6,31
f2Ctrl,1.6692063492063518,2,101,0,51,8,10,236,1344,2,e,1,1,0,5,0,1,A.6=51,10,{},{},31,64,1,236,0,8,31
enBit,1.6694331065759664,2,101,0,0,8,6,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,64,1,236,0,8,0
enBit,1.6698412698412728,2,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,1,{},{},{},{},31,64,1,236,0,8,31
enBit,1.6698866213151957,2,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,64,1,236,0,8,0
enBit,1.670294784580502,2,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,1,{},{},{},{},31,64,1,236,0,8,31
enBit,1.6703628117913865,2,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,64,1,236,0,8,0
enBit,1.6707709750566928,2,101,0,0,8,8,236,236,4,a+,1,1,0,2,0,1,{},{},{},{},31,16,3,236,0,8,31
enBit,1.6708163265306157,2,101,0,0,8,8,236,236,4,a+,0,1,0,2,0,1,{},{},{},{},31,16,3,236,0,8,0
enBit,1.671224489795922,2,101,0,0,8,8,236,236,4,a+,1,1,1,2,0,1,{},{},{},{},31,16,3,236,0,8,31
